"Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","TTL","AVG"
"Tom Brady","QB","TB","62","67","65","64","79","72","67","68","84","75","bye","69","80","76","","","","","928","71.4"
"Justin Herbert","QB","LAC","67","74","61","70","71","93","71","bye","69","55","65","66","75","80","","","","","917","70.5"
"Patrick Mahomes II","QB","KC","65","57","63","80","72","67","58","bye","100","63","65","76","55","68","","","","","889","68.4"
"Jalen Hurts","QB","PHI","77","73","70","82","73","71","bye","46","65","50","68","80","64","63","","","","","882","67.8"
"Joe Burrow","QB","CIN","100","70","68","64","63","57","68","53","58","bye","66","70","72","67","","","","","876","67.4"
"Jared Goff","QB","DET","69","61","78","74","66","bye","59","60","62","62","67","71","74","70","","","","","873","67.2"
"Trevor Lawrence","QB","JAC","70","71","75","47","75","63","71","72","69","64","bye","63","52","72","","","","","864","66.5"
"Kirk Cousins","QB","MIN","62","61","72","72","79","52","bye","71","65","83","45","69","68","65","","","","","864","66.5"
"Josh Allen","QB","BUF","59","52","92","64","48","73","bye","59","62","75","65","77","75","59","","","","","860","66.2"
"Daniel Jones","QB","NYG","60","73","72","53","61","65","77","65","bye","69","76","64","66","52","","","","","853","65.6"
"Justin Jefferson","WR","MIN","57","60","72","68","79","49","bye","70","66","83","45","67","65","61","","","","","842","64.8"
"Terry McLaurin","WR","WAS","69","66","68","70","62","56","70","58","64","71","49","51","77","bye","","","","","831","63.9"
"Donovan Peoples-Jones","WR","CLE","66","52","63","61","59","61","56","69","bye","59","74","76","60","72","","","","","828","63.7"
"Derek Carr","QB","LV","58","67","70","75","64","bye","55","44","59","70","66","76","61","60","","","","","825","63.5"
"DeVonta Smith","WR","PHI","74","72","62","71","72","63","bye","42","58","43","64","74","63","62","","","","","820","63.1"
"Aaron Rodgers","QB","GB","56","68","62","73","63","69","54","66","74","64","61","39","66","bye","","","","","815","62.7"
"Geno Smith","QB","SEA","55","49","71","70","52","68","71","64","73","52","bye","65","67","54","","","","","811","62.4"
"Adam Thielen","WR","MIN","59","59","70","70","76","45","bye","62","62","78","44","64","59","61","","","","","809","62.2"
"Diontae Johnson","WR","PIT","51","51","58","57","70","61","70","72","bye","77","70","66","53","52","","","","","808","62.2"
"Michael Pittman Jr.","WR","IND","90","0","67","59","78","80","64","55","56","63","64","64","67","bye","","","","","807","67.3"
"Davante Adams","WR","LV","55","65","70","71","64","bye","54","42","56","65","65","77","59","58","","","","","801","61.6"
"Mack Hollins","WR","LV","51","58","68","72","61","bye","56","53","50","67","66","74","60","58","","","","","794","61.1"
"Jacoby Brissett","QB","CLE","80","67","72","73","67","70","60","72","bye","67","75","79","0","1","","","","","783","65.3"
"Brandon Aiyuk","WR","SF","67","67","50","46","58","55","74","52","bye","69","46","68","80","49","","","","","781","60.1"
"Marcus Mariota","QB","ATL","75","61","57","55","66","58","47","67","61","63","55","57","54","bye","","","","","776","59.7"
"Russell Wilson","QB","DEN","66","72","74","53","73","58","0","61","bye","80","64","60","53","62","","","","","776","64.7"
"Amari Cooper","WR","CLE","66","54","59","62","60","53","57","57","bye","58","63","73","51","62","","","","","775","59.6"
"Christian Kirk","WR","JAC","64","64","70","44","72","58","67","56","52","59","bye","57","48","61","","","","","772","59.4"
"Matt Ryan","QB","IND","92","48","71","66","79","81","64","0","0","65","65","64","72","bye","","","","","767","69.7"
"A.J. Brown","WR","PHI","67","64","56","70","54","61","bye","39","56","39","60","77","60","58","","","","","761","58.5"
"Cole Kmet","TE","CHI","48","35","58","61","45","67","68","75","72","57","63","57","52","bye","","","","","758","58.3"
"T.J. Hockenson","TE","Multi","63","54","59","65","56","0","49","52","60","77","44","55","61","62","","","","","757","58.2"
"CeeDee Lamb","WR","DAL","67","58","61","58","51","62","52","49","bye","75","47","60","49","68","","","","","757","58.2"
"DJ Moore","WR","CAR","53","56","60","50","64","44","50","77","48","59","56","64","bye","69","","","","","750","57.7"
"Justin Fields","QB","CHI","58","41","63","62","50","72","71","76","74","61","69","0","52","bye","","","","","749","62.4"
"Gabe Davis","WR","BUF","58","0","88","63","47","68","bye","52","59","70","57","69","61","54","","","","","746","62.2"
"Parris Campbell","WR","IND","71","43","58","44","73","81","63","46","51","52","52","56","56","bye","","","","","746","57.4"
"Lamar Jackson","QB","BAL","56","59","60","70","65","59","64","76","68","bye","69","72","10","0","","","","","728","60.7"
"Mike Evans","WR","TB","45","41","0","58","67","69","59","64","74","55","bye","62","67","66","","","","","727","60.6"
"Joshua Palmer","WR","LAC","50","68","57","39","52","81","0","bye","63","55","60","63","70","63","","","","","721","60.1"
"Kyler Murray","QB","ARI","57","87","83","76","69","71","66","78","63","0","0","66","bye","3","","","","","719","65.4"
"Travis Kelce","TE","KC","45","51","56","65","56","52","50","bye","83","46","51","63","45","55","","","","","718","55.2"
"Zay Jones","WR","JAC","58","48","58","0","60","62","70","71","65","60","bye","57","46","56","","","","","711","59.3"
"Courtland Sutton","WR","DEN","63","66","64","50","68","58","72","58","bye","74","59","56","23","0","","","","","711","59.3"
"Saquon Barkley","RB","NYG","50","61","66","61","42","57","62","52","bye","55","58","47","58","20","","","","","689","53.0"
"Curtis Samuel","WR","WAS","55","66","64","58","57","49","57","45","48","53","41","37","56","bye","","","","","686","52.8"
"George Pickens","WR","PIT","45","50","45","45","57","53","59","65","bye","63","63","54","44","42","","","","","685","52.7"
"Stefon Diggs","WR","BUF","38","45","64","61","43","64","bye","47","46","69","43","60","55","46","","","","","681","52.4"
"Tyler Conklin","TE","NYJ","77","70","62","57","40","37","44","44","43","bye","37","50","61","53","","","","","675","51.9"
"Evan Engram","TE","JAC","50","49","58","35","56","49","60","67","38","56","bye","51","43","57","","","","","669","51.5"
"Tyler Boyd","WR","CIN","80","57","46","46","61","55","51","51","49","bye","54","53","62","2","","","","","667","51.3"
"Ben Skowronek","WR","LAR","59","54","41","65","57","44","bye","36","37","59","54","34","62","64","","","","","666","51.2"
"Dawson Knox","TE","BUF","51","47","65","48","0","62","bye","52","53","61","52","60","63","51","","","","","665","55.4"
"Tyler Lockett","WR","SEA","44","45","58","55","50","55","46","44","54","47","bye","57","59","50","","","","","664","51.1"
"Tyler Higbee","TE","LAR","63","61","45","69","63","51","bye","40","45","48","59","0","54","61","","","","","659","54.9"
"George Kittle","TE","SF","0","0","51","47","59","59","70","53","bye","71","43","68","81","50","","","","","652","59.3"
"Dalvin Cook","RB","MIN","48","42","44","45","45","45","bye","54","57","70","34","59","51","55","","","","","649","49.9"
"K.J. Osborn","WR","MIN","42","47","54","61","65","31","bye","57","53","65","42","39","45","48","","","","","649","49.9"
"Chris Godwin","WR","TB","19","0","0","53","41","64","63","61","77","67","bye","66","69","69","","","","","649","59.0"
"Garrett Wilson","WR","NYJ","41","43","49","54","33","24","43","52","55","bye","50","52","78","72","","","","","646","49.7"
"DK Metcalf","WR","SEA","45","45","66","53","50","55","20","40","59","47","bye","59","58","49","","","","","646","49.7"
"Mark Andrews","TE","BAL","47","49","54","66","62","54","56","10","0","bye","64","61","61","54","","","","","638","53.2"
"Allen Lazard","WR","GB","0","55","56","70","59","71","32","0","65","63","56","49","62","bye","","","","","638","58.0"
"Davis Mills","QB","HOU","68","60","59","57","58","bye","65","54","60","64","56","0","0","33","","","","","634","57.6"
"Ryan Tannehill","QB","TEN","65","39","58","54","64","bye","58","0","0","61","66","57","45","67","","","","","634","57.6"
"Josh Jacobs","RB","LV","35","48","45","67","52","bye","45","32","41","55","53","61","46","50","","","","","630","48.5"
"Marquez Valdes-Scantling","WR","KC","51","45","49","55","58","55","35","bye","71","53","46","44","31","35","","","","","628","48.3"
"Noah Brown","WR","DAL","61","52","51","48","42","61","50","0","bye","63","54","34","54","50","","","","","620","51.7"
"Drake London","WR","ATL","54","50","48","44","44","39","40","59","46","55","42","49","47","bye","","","","","617","47.5"
"Deebo Samuel","WR","SF","56","59","44","40","53","50","68","0","bye","62","34","55","69","27","","","","","617","51.4"
"Amon-Ra St. Brown","WR","DET","61","52","57","0","21","bye","10","57","60","50","60","62","66","61","","","","","617","51.4"
"DeAndre Carter","WR","LAC","25","49","45","49","42","68","67","bye","57","50","53","53","45","12","","","","","615","47.3"
"Hunter Henry","TE","NE","44","34","46","49","59","68","44","50","42","bye","53","39","47","39","","","","","614","47.2"
"Jimmy Garoppolo","QB","SF","0","60","56","50","66","60","69","53","bye","71","51","70","8","0","","","","","614","55.8"
"Darnell Mooney","WR","CHI","52","37","59","53","47","66","57","68","64","53","56","0","0","bye","","","","","612","55.6"
"Tyreek Hill","WR","MIA","40","54","37","60","43","60","55","49","45","49","bye","45","39","34","","","","","610","46.9"
"Chase Claypool","WR","Multi","58","54","55","47","68","55","64","61","26","19","29","38","33","0","","","","","607","46.7"
"Jaylen Waddle","WR","MIA","40","57","32","55","51","62","49","52","41","51","bye","47","24","43","","","","","604","46.5"
"Devin Singletary","RB","BUF","35","37","67","56","30","63","bye","44","46","54","47","60","33","29","","","","","601","46.2"
"Cade Otton","TE","TB","30","33","0","43","74","40","54","62","71","46","bye","36","66","45","","","","","600","50.0"
"Tua Tagovailoa","QB","MIA","60","71","40","25","0","0","62","68","57","62","bye","55","45","51","","","","","596","54.2"
"Christian McCaffrey","RB","Multi","43","53","49","45","59","38","23","43","0","46","38","44","69","44","","","","","594","45.7"
"Kenny Pickett","QB","PIT","0","0","0","31","75","37","75","76","bye","84","73","69","65","8","","","","","593","59.3"
"Ja'Marr Chase","WR","CIN","100","67","59","60","63","56","63","0","0","bye","0","0","59","63","","","","","590","65.6"
"Robert Woods","WR","TEN","46","37","42","41","54","bye","44","38","32","50","50","46","51","58","","","","","589","45.3"
"Devin Duvernay","WR","BAL","29","32","35","45","47","40","42","50","50","bye","58","56","68","35","","","","","587","45.2"
"Austin Ekeler","RB","LAC","33","47","34","41","42","61","55","bye","47","40","45","46","45","47","","","","","583","44.8"
"Mac Jones","QB","NE","57","68","66","0","0","0","18","78","63","bye","63","55","54","59","","","","","581","58.1"
"Najee Harris","RB","PIT","37","42","47","48","37","44","58","54","bye","50","67","20","43","31","","","","","578","44.5"
"David Njoku","TE","CLE","71","63","63","67","57","56","37","0","bye","0","28","64","0","69","","","","","575","57.5"
"Zach Ertz","TE","ARI","39","73","77","62","64","68","53","69","61","9","0","0","bye","0","","","","","575","57.5"
"JuJu Smith-Schuster","WR","KC","46","42","44","50","62","59","35","bye","83","24","0","29","42","55","","","","","571","47.6"
"Foster Moreau","TE","LV","0","41","35","0","0","bye","54","58","57","67","66","77","55","60","","","","","570","57.0"
"Tee Higgins","WR","CIN","26","62","46","49","0","49","57","52","46","bye","52","58","67","0","","","","","564","51.3"
"Marquise Brown","WR","ARI","62","81","79","71","67","68","0","0","0","0","0","64","bye","72","","","","","564","70.5"
"Allen Robinson II","WR","LAR","65","57","44","73","54","56","bye","54","51","55","53","0","0","0","","","","","562","56.2"
"Dalton Schultz","TE","DAL","69","55","0","55","10","0","41","41","bye","63","46","63","49","66","","","","","558","50.7"
"Leonard Fournette","RB","TB","47","58","59","39","49","59","40","49","52","22","bye","0","48","36","","","","","558","46.5"
"Nick Westbrook-Ikhine","WR","TEN","44","34","33","0","59","bye","45","43","40","48","52","43","52","64","","","","","557","46.4"
"Marvin Jones Jr.","WR","JAC","57","64","52","43","65","0","40","39","39","44","bye","38","38","35","","","","","554","46.2"
"Pat Freiermuth","TE","PIT","56","48","45","47","37","0","44","47","bye","58","52","49","36","31","","","","","550","45.8"
"Miles Sanders","RB","PHI","40","39","41","55","54","44","bye","29","42","29","44","43","39","45","","","","","544","41.8"
"Andy Dalton","QB","NO","0","0","0","57","68","63","71","54","46","43","40","49","52","bye","","","","","543","54.3"
"Dallas Goedert","TE","PHI","71","61","45","74","70","70","bye","42","59","50","0","0","0","0","","","","","542","60.2"
"Rhamondre Stevenson","RB","NE","14","42","41","32","54","60","40","49","46","bye","49","45","53","13","","","","","538","41.4"
"Matthew Stafford","QB","LAR","67","62","48","74","65","65","bye","58","57","0","38","0","0","0","","","","","534","59.3"
"Olamide Zaccheaus","WR","ATL","45","26","38","31","44","43","29","54","43","48","42","42","47","bye","","","","","532","40.9"
"Dak Prescott","QB","DAL","53","0","0","0","0","0","63","58","bye","83","64","75","65","71","","","","","532","66.5"
"Alec Pierce","WR","IND","47","0","32","29","47","53","62","33","44","42","46","45","51","bye","","","","","531","44.3"
"Cooper Kupp","WR","LAR","67","62","48","74","64","63","bye","55","57","40","0","0","0","0","","","","","530","58.9"
"Quez Watkins","WR","PHI","41","43","33","49","43","42","bye","37","35","29","36","66","37","32","","","","","523","40.2"
"Jonathan Taylor","RB","IND","70","37","54","58","0","0","35","40","0","61","49","59","59","bye","","","","","522","52.2"
"Elijah Moore","WR","NYJ","75","61","73","63","39","32","0","10","0","bye","27","22","58","61","","","","","521","47.4"
"Gerald Everett","TE","LAC","44","50","46","46","46","51","40","bye","47","10","0","38","44","58","","","","","520","43.3"
"Travis Etienne Jr.","RB","JAC","36","26","33","24","40","29","57","57","56","50","bye","5","49","54","","","","","516","39.7"
"Equanimeous St. Brown","WR","CHI","44","29","54","59","31","46","42","25","52","31","50","23","30","bye","","","","","516","39.7"
"Patrick Ricard","RB","BAL","36","37","39","49","0","45","56","39","46","bye","38","53","25","45","","","","","508","42.3"
"Dameon Pierce","RB","HOU","20","39","35","39","46","bye","34","42","47","46","43","34","47","36","","","","","508","39.1"
"Mike Williams","WR","LAC","62","66","55","65","60","87","54","bye","0","0","6","0","0","52","","","","","507","56.3"
"Aaron Jones","RB","GB","37","40","39","45","46","41","40","44","30","45","40","35","25","bye","","","","","507","39.0"
"Juwan Johnson","TE","NO","45","53","47","29","44","56","53","47","38","31","36","27","0","bye","","","","","506","42.2"
"Will Dissly","TE","SEA","37","23","43","51","33","44","54","50","43","22","bye","48","35","21","","","","","504","38.8"
"Derrick Henry","RB","TEN","44","26","43","37","41","bye","44","43","30","36","47","32","30","50","","","","","503","38.7"
"Chris Olave","WR","NO","45","51","53","41","31","0","55","37","46","36","28","38","41","bye","","","","","502","41.8"
"Darius Slayton","WR","NYG","0","0","0","39","33","45","44","48","bye","55","66","54","61","53","","","","","498","49.8"
"Joe Mixon","RB","CIN","73","53","45","53","44","41","49","38","48","bye","14","0","0","39","","","","","497","45.2"
"Hayden Hurst","TE","CIN","75","57","26","36","51","40","42","38","34","bye","43","46","9","0","","","","","497","41.4"
"Nick Chubb","RB","CLE","42","36","45","40","35","31","34","37","bye","32","41","47","32","45","","","","","497","38.2"
"Taylor Heinicke","QB","WAS","0","0","0","0","0","0","74","61","64","83","68","62","85","bye","","","","","497","71.0"
"David Montgomery","RB","CHI","38","33","11","0","36","56","40","55","52","40","55","39","40","bye","","","","","495","41.3"
"Noah Fant","TE","SEA","31","26","39","41","31","43","52","46","44","27","bye","40","45","30","","","","","495","38.1"
"Brandin Cooks","WR","HOU","64","55","51","46","45","bye","58","44","0","41","45","45","0","0","","","","","494","49.4"
"DeVante Parker","WR","NE","57","52","64","56","31","55","48","1","0","bye","25","47","47","6","","","","","489","40.8"
"James Conner","RB","ARI","47","18","50","50","24","0","0","0","45","65","55","64","bye","71","","","","","489","48.9"
"Alvin Kamara","RB","NO","38","0","48","0","56","50","52","46","45","37","40","38","35","bye","","","","","485","44.1"
"Jakobi Meyers","WR","NE","50","56","0","0","48","57","52","63","51","bye","60","16","31","0","","","","","484","48.4"
"Josh Reynolds","WR","DET","55","44","62","62","60","bye","47","48","0","0","0","0","60","43","","","","","481","53.4"
"Michael Gallup","WR","DAL","0","0","0","39","30","51","42","49","bye","69","45","57","45","54","","","","","481","48.1"
"Jerry Jeudy","WR","DEN","59","10","44","47","61","53","70","52","bye","1","0","0","20","60","","","","","477","43.4"
"Demarcus Robinson","WR","BAL","25","23","22","39","49","45","0","48","34","bye","54","43","55","37","","","","","474","39.5"
"Trent Sherfield","WR","MIA","21","25","27","40","44","52","35","40","37","45","bye","46","30","31","","","","","473","36.4"
"Kalif Raymond","WR","DET","8","6","13","38","56","bye","53","54","59","51","57","54","13","8","","","","","470","36.2"
"Noah Gray","TE","KC","37","28","26","46","29","28","37","bye","40","29","39","50","32","39","","","","","460","35.4"
"Tony Pollard","RB","DAL","38","24","28","24","23","27","41","31","bye","72","39","44","28","41","","","","","460","35.4"
"Rondale Moore","WR","ARI","0","0","0","65","63","70","59","77","57","66","2","0","bye","0","","","","","459","57.4"
"Corey Davis","WR","NYJ","57","55","68","52","45","47","13","0","0","bye","0","43","69","9","","","","","458","45.8"
"Isaiah McKenzie","WR","BUF","26","31","47","31","0","37","bye","31","41","52","26","56","39","38","","","","","455","37.9"
"Logan Thomas","TE","WAS","48","54","50","55","0","0","0","0","46","61","46","44","48","bye","","","","","452","50.2"
"A.J. Green","WR","ARI","48","74","28","0","50","49","0","37","0","30","55","35","bye","45","","","","","451","45.1"
"Nico Collins","WR","HOU","47","42","40","44","47","bye","30","0","0","50","48","46","47","0","","","","","441","44.1"
"Robert Tonyan","TE","GB","22","27","36","32","28","46","30","49","34","41","36","25","34","bye","","","","","440","33.8"
"Jahan Dotson","WR","WAS","68","73","67","44","0","0","0","0","0","34","45","38","67","bye","","","","","436","54.5"
"Kyle Pitts","TE","ATL","63","57","38","34","0","33","37","50","42","56","24","0","0","bye","","","","","434","43.4"
"Baker Mayfield","QB","Multi","53","58","61","52","60","0","0","0","31","0","57","0","0","61","","","","","433","54.1"
"Antonio Gibson","RB","WAS","49","40","34","30","20","15","29","22","37","40","46","26","42","bye","","","","","430","33.1"
"Raheem Mostert","RB","MIA","25","39","24","46","46","48","44","44","27","19","bye","0","28","37","","","","","427","35.6"
"Kendall Hinton","WR","DEN","0","55","32","30","0","12","7","0","bye","77","56","55","41","62","","","","","427","42.7"
"DeAndre Hopkins","WR","ARI","0","0","0","0","0","0","61","78","59","64","49","49","bye","64","","","","","424","60.6"
"Carson Wentz","QB","WAS","77","74","77","74","63","57","0","0","0","0","0","0","0","bye","","","","","422","70.3"
"Terrace Marshall Jr.","WR","CAR","0","0","0","0","26","20","43","74","45","59","53","41","bye","61","","","","","422","46.9"
"AJ Dillon","RB","GB","31","39","33","42","20","36","16","28","49","24","29","21","45","bye","","","","","413","31.8"
"Romeo Doubs","WR","GB","35","25","55","70","54","70","48","54","1","0","0","0","0","bye","","","","","412","45.8"
"Zach Wilson","QB","NYJ","0","0","0","70","59","55","59","59","60","bye","50","0","0","0","","","","","412","58.9"
"Jerick McKinnon","RB","KC","27","27","33","18","38","29","28","bye","62","24","34","26","26","39","","","","","411","31.6"
"Chris Moore","WR","HOU","34","41","31","32","0","bye","36","0","44","34","33","36","36","53","","","","","410","37.3"
"Kareem Hunt","RB","CLE","45","31","32","36","33","30","28","33","bye","24","32","32","24","28","","","","","408","31.4"
"Jeff Wilson Jr.","RB","Multi","40","37","41","33","39","31","26","19","28","42","0","46","17","8","","","","","407","31.3"
"David Bell","WR","CLE","0","20","40","19","29","44","34","34","bye","35","48","50","3","49","","","","","405","33.8"
"Greg Dulcich","TE","DEN","0","0","0","0","0","41","47","49","bye","71","53","52","38","54","","","","","405","50.6"
"Michael Carter","RB","NYJ","50","43","38","31","25","27","43","33","31","bye","25","19","0","37","","","","","402","33.5"
"Ezekiel Elliott","RB","DAL","40","41","41","39","36","41","31","0","bye","0","21","38","38","35","","","","","401","36.5"
"C.J. Uzomah","TE","NYJ","0","0","27","31","41","43","36","37","32","bye","33","48","39","34","","","","","401","36.5"
"Mike Gesicki","TE","MIA","25","44","17","28","36","50","38","31","28","32","bye","41","9","20","","","","","399","30.7"
"Austin Hooper","TE","TEN","40","28","24","20","34","bye","26","27","31","38","30","38","27","36","","","","","399","30.7"
"Zach Gentry","TE","PIT","19","0","0","39","48","42","34","29","bye","43","30","36","48","25","","","","","393","35.7"
"Shi Smith","WR","CAR","41","41","22","39","43","24","25","38","39","16","34","0","bye","24","","","","","386","32.2"
"Harrison Bryant","TE","CLE","38","31","0","49","38","25","34","0","bye","51","55","21","36","8","","","","","386","35.1"
"Dante Pettis","WR","CHI","23","23","36","36","30","44","22","42","27","27","18","23","34","bye","","","","","385","29.6"
"Kenneth Walker III","RB","SEA","0","12","9","25","30","47","52","49","56","45","bye","46","14","0","","","","","385","35.0"
