"Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","TTL","AVG"
"Robbie Anderson","WR","Multi","53","54","51","50","53","0","12","7","52","0","0","28","0","23","","","","","383","38.3"
"Kyle Juszczyk","RB","SF","25","40","35","32","38","32","38","0","bye","0","25","30","46","41","","","","","382","34.7"
"Kylen Granson","TE","IND","51","27","30","30","38","31","21","32","26","30","25","0","41","bye","","","","","382","31.8"
"Ian Thomas","TE","CAR","35","43","38","15","27","23","31","44","0","0","31","38","bye","46","","","","","371","33.7"
"Brock Wright","TE","DET","0","22","0","24","0","bye","31","23","50","46","50","48","35","40","","","","","369","36.9"
"Russell Gage","WR","TB","26","44","52","41","58","55","41","0","0","0","bye","0","26","25","","","","","368","40.9"
"Richie James Jr.","WR","NYG","42","31","53","21","33","22","7","4","bye","0","17","45","34","58","","","","","367","30.6"
"Rachaad White","RB","TB","17","9","6","24","31","16","29","18","29","48","bye","62","33","40","","","","","362","27.8"
"Samaje Perine","RB","CIN","26","14","23","12","19","14","20","13","27","bye","46","56","60","29","","","","","359","27.6"
"Jamaal Williams","RB","DET","23","21","35","36","22","bye","26","22","38","25","32","30","23","26","","","","","359","27.6"
"Daniel Bellinger","TE","NYG","0","42","43","39","45","61","26","0","bye","0","0","0","64","39","","","","","359","44.9"
"Mo Alie-Cox","TE","IND","50","27","42","46","35","0","0","29","34","0","40","22","31","bye","","","","","356","35.6"
"Greg Dortch","WR","ARI","59","62","67","27","2","4","35","20","5","2","66","0","bye","4","","","","","353","29.4"
"Justin Watson","WR","KC","16","14","10","14","11","7","10","bye","26","46","57","64","34","44","","","","","353","27.2"
"Jack Stoll","TE","PHI","0","0","37","0","0","32","bye","30","23","11","55","64","54","47","","","","","353","39.2"
"Nelson Agholor","WR","NE","33","34","50","38","7","0","3","19","0","bye","37","43","30","57","","","","","351","31.9"
"Tommy Tremble","TE","CAR","18","0","24","22","39","0","32","46","27","39","21","49","bye","29","","","","","346","31.5"
"DJ Chark Jr.","WR","DET","56","40","62","0","0","bye","0","0","0","0","11","52","64","60","","","","","345","49.3"
"Marquise Goodwin","WR","SEA","28","26","30","29","0","31","38","25","0","41","bye","29","25","41","","","","","343","31.2"
"Parker Hesse","TE","ATL","48","40","43","48","41","0","0","29","0","22","0","35","34","bye","","","","","340","37.8"
"Tyler Allgeier","RB","ATL","0","19","21","24","39","33","29","40","23","30","30","22","28","bye","","","","","338","28.2"
"Kendrick Bourne","WR","NE","2","24","18","26","34","4","0","54","48","bye","24","38","20","42","","","","","334","27.8"
"Phillip Dorsett II","WR","HOU","4","0","13","11","11","bye","35","45","46","28","14","26","46","54","","","","","333","27.8"
"Tre' McKitty","TE","LAC","40","0","19","37","36","39","24","bye","0","45","0","26","25","41","","","","","332","33.2"
"Cooper Rush","QB","DAL","16","61","64","61","55","67","0","0","bye","0","8","0","0","0","","","","","332","47.4"
"Darrell Henderson Jr.","RB","LAR","55","35","24","44","37","46","bye","24","28","34","4","0","0","0","","","","","331","33.1"
"Christian Watson","WR","GB","40","22","0","18","18","0","0","6","17","54","49","45","61","bye","","","","","330","33.0"
"Trey McBride","TE","ARI","0","0","0","32","0","20","34","20","0","62","54","52","bye","55","","","","","329","41.1"
"Johnny Mundt","TE","MIN","40","28","28","20","35","29","bye","43","15","0","27","37","24","0","","","","","326","29.6"
"Eno Benjamin","RB","Multi","22","37","22","11","37","62","48","58","17","1","0","0","0","8","","","","","323","29.4"
"Jonnu Smith","TE","NE","39","39","32","0","0","30","17","50","34","bye","34","0","17","28","","","","","320","32.0"
"Keelan Cole Sr.","WR","LV","0","0","40","49","5","bye","0","18","0","48","44","50","35","29","","","","","318","35.3"
"Marquez Callaway","WR","NO","0","0","13","58","56","54","52","21","29","0","21","0","13","bye","","","","","317","35.2"
"Kenyan Drake","RB","BAL","33","16","0","0","27","34","17","44","46","bye","35","18","34","11","","","","","315","28.6"
"Durham Smythe","TE","MIA","38","35","32","40","33","0","0","0","33","37","bye","37","27","0","","","","","312","34.7"
"Geoff Swaim","TE","TEN","45","0","40","0","42","bye","37","0","0","33","47","31","20","17","","","","","312","34.7"
"Adam Trautman","TE","NO","0","0","44","39","50","16","0","0","18","19","40","35","47","bye","","","","","308","34.2"
"Julio Jones","WR","TB","32","0","0","18","0","0","0","39","30","38","bye","43","52","55","","","","","307","38.4"
"Jauan Jennings","WR","SF","41","35","26","18","15","19","32","0","bye","23","22","29","22","22","","","","","304","25.3"
"Mecole Hardman","WR","KC","39","31","43","37","29","30","40","bye","54","0","0","0","0","0","","","","","303","37.9"
"Tyquan Thornton","WR","NE","0","0","0","0","25","40","44","61","42","bye","17","0","21","52","","","","","302","37.8"
"Tre'Quan Smith","WR","NO","0","0","42","14","52","51","44","38","36","7","0","15","0","bye","","","","","299","33.2"
"Cameron Brate","TE","TB","42","38","58","22","0","34","0","0","0","34","bye","35","0","28","","","","","291","36.4"
"Latavius Murray","RB","Multi","0","0","0","26","0","27","31","27","0","25","32","49","36","38","","","","","291","32.3"
"Keenan Allen","WR","LAC","22","0","0","0","0","0","23","bye","0","0","44","59","72","69","","","","","289","48.2"
"Mitch Trubisky","QB","PIT","63","59","59","33","0","27","0","0","bye","0","0","0","0","47","","","","","288","48.0"
"Jarvis Landry","WR","NO","44","46","21","38","0","0","0","0","0","37","32","32","32","bye","","","","","282","35.3"
"D'Andre Swift","RB","DET","46","31","32","0","0","bye","0","33","10","19","21","24","39","25","","","","","280","28.0"
"Pharaoh Brown","TE","Multi","46","45","48","0","0","19","11","25","0","28","11","0","40","0","","","","","273","30.3"
"Eric Saubert","TE","DEN","18","26","35","41","41","0","15","10","bye","15","27","0","26","19","","","","","273","24.8"
"Cam Sims","WR","WAS","8","8","0","0","37","41","49","49","28","27","18","0","7","bye","","","","","272","27.2"
"James Robinson","RB","Multi","34","45","44","22","31","27","12","13","24","0","11","0","9","0","","","","","272","24.7"
"Cordarrelle Patterson","RB","ATL","49","36","35","16","0","0","0","0","24","24","27","33","25","bye","","","","","269","29.9"
"John Bates","TE","WAS","42","24","20","30","37","0","0","20","25","0","35","36","0","bye","","","","","269","29.9"
"Sammy Watkins","WR","GB","41","44","0","0","0","0","28","52","60","21","22","0","0","bye","","","","","268","38.3"
"D'Onta Foreman","RB","CAR","7","3","0","4","3","10","27","54","21","45","22","35","bye","34","","","","","265","22.1"
"Jake Ferguson","TE","DAL","0","0","53","17","0","34","24","32","bye","0","36","36","32","0","","","","","264","33.0"
"Jordan Akins","TE","HOU","0","0","17","20","10","bye","26","14","16","33","26","32","34","35","","","","","263","23.9"
"Randall Cobb","WR","GB","37","20","25","25","40","26","0","0","0","0","34","22","33","bye","","","","","262","29.1"
"PJ Walker","QB","CAR","0","0","0","0","9","37","50","80","18","66","0","0","bye","0","","","","","260","43.3"
"Braxton Berrios","WR","NYJ","39","16","24","8","13","16","33","30","21","bye","6","16","20","17","","","","","259","19.9"
"Brian Robinson Jr.","RB","WAS","0","0","0","0","18","27","35","15","28","43","23","30","40","bye","","","","","259","28.8"
"Skyy Moore","WR","KC","13","2","8","22","25","20","14","bye","26","16","27","35","23","27","","","","","258","19.8"
"Van Jefferson","WR","LAR","0","0","0","0","0","0","bye","0","20","17","47","47","64","62","","","","","257","42.8"
"Zach Pascal","WR","PHI","17","31","30","20","0","9","bye","23","20","21","29","9","28","19","","","","","256","21.3"
"Isaiah Hodgins","WR","Multi","0","0","0","0","13","0","0","0","0","43","45","45","53","57","","","","","256","42.7"
"Chigoziem Okonkwo","TE","TEN","10","16","0","13","13","bye","27","24","18","20","30","19","32","33","","","","","255","21.3"
"Melvin Gordon III","RB","DEN","27","23","28","10","41","9","40","34","bye","43","0","0","0","0","","","","","255","28.3"
"Irv Smith Jr.","TE","MIN","19","34","37","46","50","33","bye","34","0","0","0","0","0","0","","","","","253","36.1"
"Hunter Renfrow","WR","LV","48","46","0","0","35","bye","32","46","44","0","0","0","0","0","","","","","251","41.8"
"Isiah Pacheco","RB","KC","16","5","5","17","2","10","19","bye","22","35","26","39","25","29","","","","","250","19.2"
"O.J. Howard","TE","HOU","12","18","18","43","46","bye","0","27","26","33","14","12","0","0","","","","","249","24.9"
"Josh Oliver","TE","BAL","0","0","24","0","23","21","31","38","44","bye","23","44","0","0","","","","","248","31.0"
"Denzel Mims","WR","NYJ","0","0","0","0","0","0","24","44","50","bye","45","18","16","51","","","","","248","35.4"
"Cam Akers","RB","LAR","12","27","24","28","20","0","bye","0","11","10","25","16","46","27","","","","","246","22.4"
"Isaiah Likely","TE","BAL","25","21","20","0","15","13","7","51","52","bye","22","0","19","0","","","","","245","24.5"
"David Sills V","WR","NYG","0","67","45","47","26","23","24","10","bye","0","0","0","0","0","","","","","242","34.6"
"Treylon Burks","WR","TEN","24","25","40","35","0","bye","0","0","0","35","33","38","10","0","","","","","240","30.0"
"Joe Flacco","QB","NYJ","84","70","78","0","0","0","0","0","0","bye","0","0","0","7","","","","","239","59.8"
"Jaylen Warren","RB","PIT","23","17","12","16","38","20","17","22","bye","36","3","0","13","22","","","","","239","19.9"
"Kenneth Gainwell","RB","PHI","23","19","22","22","16","17","bye","14","18","16","11","27","20","12","","","","","237","18.2"
"Peyton Hendershot","TE","DAL","0","0","38","4","37","41","19","21","bye","17","25","20","15","0","","","","","237","23.7"
"Khalil Herbert","RB","CHI","17","8","38","48","14","16","29","22","21","23","0","0","0","bye","","","","","236","23.6"
"Mitchell Wilcox","TE","CIN","0","19","39","32","0","0","26","15","0","bye","0","0","52","53","","","","","236","33.7"
"Alec Ingold","RB","MIA","22","26","12","0","0","26","0","27","0","42","bye","34","25","20","","","","","234","26.0"
"Breece Hall","RB","NYJ","38","19","40","46","41","37","12","0","0","bye","0","0","0","0","","","","","233","33.3"
"Wan'Dale Robinson","WR","NYG","9","0","0","0","0","15","53","45","bye","52","55","0","0","0","","","","","229","38.2"
"Colby Parkinson","TE","SEA","20","0","26","25","0","24","27","23","29","14","bye","0","24","17","","","","","229","22.9"
"Taysom Hill","TE","NO","16","6","0","12","23","15","18","23","17","19","24","28","27","bye","","","","","228","19.0"
"Tom Kennedy","WR","DET","0","0","0","60","35","bye","30","0","41","38","19","4","0","0","","","","","227","32.4"
"Clyde Edwards-Helaire","RB","KC","27","25","25","45","31","28","17","bye","17","4","5","0","0","0","","","","","224","22.4"
"K.J. Hamler","WR","DEN","40","0","19","4","39","33","46","43","bye","0","0","0","0","0","","","","","224","32.0"
"Scotty Miller","WR","TB","0","29","52","0","36","2","8","20","35","14","bye","0","15","11","","","","","222","22.2"
"Trenton Irwin","WR","CIN","0","0","0","0","0","0","0","23","36","bye","46","52","9","56","","","","","222","37.0"
"J.D. McKissic","RB","WAS","31","34","41","38","26","17","12","22","0","0","0","0","0","bye","","","","","221","27.6"
"Alexander Mattison","RB","MIN","14","19","28","27","34","7","bye","17","9","13","16","10","17","10","","","","","221","17.0"
"Mike White","QB","NYJ","0","0","0","0","0","0","0","0","0","bye","0","63","85","67","","","","","215","71.7"
"Marcus Johnson","WR","NYG","0","0","0","0","47","40","61","56","bye","0","0","0","10","0","","","","","214","42.8"
"Chris Myarick","TE","NYG","14","23","21","0","27","0","46","30","bye","16","0","23","8","4","","","","","212","21.2"
"Chris Manhertz","TE","JAC","0","0","0","14","26","36","24","27","37","0","bye","0","15","30","","","","","209","26.1"
"Bailey Zappe","QB","NE","0","0","0","43","60","70","34","0","0","bye","0","0","0","0","","","","","207","51.8"
"Mark Ingram II","RB","NO","20","25","23","29","17","24","20","5","0","0","0","17","25","bye","","","","","205","20.5"
"Rex Burkhead","RB","HOU","50","23","24","18","12","bye","23","10","13","16","0","11","0","5","","","","","205","18.6"
"Chase Edmonds","RB","Multi","38","36","19","18","10","31","18","16","0","15","3","0","0","0","","","","","204","20.4"
"Ray-Ray McCloud","WR","SF","18","18","10","9","18","20","20","30","bye","7","8","7","7","28","","","","","200","15.4"
"Dontrell Hilliard","RB","TEN","12","0","14","17","20","bye","17","16","16","26","12","21","20","9","","","","","200","16.7"
"Justice Hill","RB","BAL","11","21","28","25","0","0","20","16","17","bye","28","14","17","2","","","","","199","18.1"
"Nyheim Hines","RB","Multi","26","15","32","21","3","0","24","21","4","6","10","4","23","10","","","","","199","15.3"
"Michael Bandy","WR","LAC","0","0","0","20","0","5","42","bye","55","49","8","2","17","0","","","","","198","24.8"
"Darren Waller","TE","LV","49","37","51","60","0","bye","0","0","0","0","0","0","0","0","","","","","197","49.3"
"Jameis Winston","QB","NO","61","66","69","0","0","0","0","0","0","0","0","0","0","bye","","","","","196","65.3"
"Colt McCoy","QB","ARI","0","0","0","0","0","0","0","0","0","66","56","0","bye","72","","","","","194","64.7"
"Rashod Bateman","WR","BAL","37","36","37","31","0","0","36","13","0","bye","0","0","0","0","","","","","190","31.7"
"Brevin Jordan","TE","HOU","42","23","0","0","0","bye","30","30","38","0","0","0","24","0","","","","","187","31.2"
"Matt Breida","RB","NYG","13","11","8","9","18","16","18","14","bye","14","15","18","9","23","","","","","186","14.3"
"James Cook","RB","BUF","3","18","11","2","10","10","bye","15","14","13","16","14","32","24","","","","","182","14.0"
"Cole Turner","TE","WAS","0","0","0","0","32","53","27","0","0","0","26","20","24","bye","","","","","182","30.3"
"Cedrick Wilson Jr.","WR","MIA","28","22","0","0","16","0","4","14","13","21","bye","33","9","20","","","","","180","18.0"
"Damiere Byrd","WR","ATL","0","0","0","11","21","0","16","34","29","30","19","0","19","bye","","","","","179","22.4"
"Jelani Woods","TE","IND","0","0","16","15","23","31","19","0","18","0","0","41","15","bye","","","","","178","22.3"
"Damien Harris","RB","NE","22","27","25","26","6","0","9","32","0","bye","15","11","0","0","","","","","173","19.2"
"Rashaad Penny","RB","SEA","38","20","49","48","15","0","0","0","0","0","bye","0","0","0","","","","","170","34.0"
"Joshua Kelley","RB","LAC","18","19","13","14","27","0","0","bye","0","0","0","14","32","32","","","","","169","21.1"
"Deon Jackson","RB","IND","0","2","0","0","46","54","5","2","39","0","13","0","8","bye","","","","","169","21.1"
"Ashton Dulin","WR","IND","32","32","18","19","12","0","0","0","0","0","13","22","20","bye","","","","","168","21.0"
"Eric Tomlinson","TE","DEN","20","0","0","0","35","16","35","18","bye","21","0","0","0","23","","","","","168","24.0"
"Tanner Hudson","TE","NYG","0","27","0","37","0","0","30","47","bye","11","0","14","0","0","","","","","166","27.7"
"Sterling Shepard","WR","NYG","43","64","58","0","0","0","0","0","bye","0","0","0","0","0","","","","","165","55.0"
"Jakob Johnson","RB","LV","8","0","16","0","25","bye","16","0","13","20","22","20","0","23","","","","","163","18.1"
"Breshad Perriman","WR","TB","26","50","47","0","0","2","0","5","24","0","bye","8","0","0","","","","","162","23.1"
"Mike Thomas","WR","CIN","69","0","0","0","45","0","0","24","22","bye","0","0","0","0","","","","","160","40.0"
"Ko Kieft","TE","TB","0","24","11","9","14","18","18","13","17","0","bye","16","15","5","","","","","160","14.5"
"Steven Sims Jr.","WR","PIT","0","0","0","0","3","6","0","11","bye","32","32","24","25","27","","","","","160","20.0"
"Brandon Powell","WR","LAR","3","6","6","6","11","25","bye","3","5","5","20","26","26","14","","","","","156","12.0"
"Kenny Golladay","WR","NYG","46","0","24","27","0","0","0","0","bye","26","33","0","0","0","","","","","156","31.2"
"Dee Eskridge","WR","SEA","5","6","0","19","25","13","30","19","39","0","bye","0","0","0","","","","","156","19.5"
"Khalil Shakir","WR","BUF","0","24","0","16","39","15","bye","17","0","15","0","0","16","12","","","","","154","19.3"
"Lawrence Cager","WR","Multi","10","0","0","0","0","0","0","12","0","45","56","28","0","0","","","","","151","30.2"
"Gunner Olszewski","WR","PIT","9","8","3","9","0","0","10","0","bye","22","31","21","18","20","","","","","151","15.1"
"Travis Homer","RB","SEA","19","22","2","0","0","0","0","14","21","8","bye","13","0","49","","","","","148","18.5"
"Trent Taylor","WR","CIN","14","0","2","2","1","3","13","7","26","bye","10","11","5","52","","","","","146","12.2"
"Brock Purdy","QB","SF","0","0","0","0","1","0","10","0","bye","0","7","0","76","52","","","","","146","29.2"
"Justin Jackson","RB","DET","0","0","0","10","14","bye","12","0","13","17","25","18","16","20","","","","","145","16.1"
"Giovanni Ricci","TE","CAR","12","18","31","24","20","0","10","7","13","8","0","0","bye","0","","","","","143","15.9"
"Javonte Williams","RB","DEN","38","47","33","24","0","0","0","0","bye","0","0","0","0","0","","","","","142","35.5"
"Quintin Morris","TE","BUF","0","28","29","16","38","12","bye","0","0","0","0","18","0","0","","","","","141","23.5"
"James Proche II","WR","BAL","5","0","0","0","18","0","8","48","17","bye","17","14","13","0","","","","","140","17.5"
"Rashid Shaheed","WR","NO","0","0","0","0","0","9","10","15","5","6","28","30","36","bye","","","","","139","17.4"
"Sam Darnold","QB","CAR","0","0","0","0","0","0","0","0","0","0","0","66","bye","72","","","","","138","69.0"
"Malik Willis","QB","TEN","0","17","0","0","0","bye","0","58","51","1","0","0","10","0","","","","","137","27.4"
"Teagan Quitoriano","TE","HOU","0","0","0","0","0","bye","0","0","18","0","37","36","46","0","","","","","137","34.3"
"Michael Thomas","WR","NO","37","52","47","0","0","0","0","0","0","0","0","0","0","bye","","","","","136","45.3"
"MyCole Pruitt","TE","ATL","0","0","0","0","0","16","0","0","18","12","31","32","27","bye","","","","","136","22.7"
"Armani Rogers","TE","WAS","4","0","14","0","5","18","38","22","13","21","0","0","0","bye","","","","","135","16.9"
"Jody Fortson","TE","KC","24","6","8","23","0","0","22","bye","0","7","18","17","10","0","","","","","135","15.0"
"Amari Rodgers","WR","Multi","0","1","3","0","1","24","16","28","19","6","0","0","0","36","","","","","134","14.9"
"Laviska Shenault Jr.","WR","CAR","0","0","11","4","0","0","2","23","3","26","16","28","bye","21","","","","","134","14.9"
"JaMycal Hasty","RB","JAC","0","0","3","3","3","10","4","16","13","14","bye","49","0","18","","","","","133","13.3"
"Deshaun Watson","QB","CLE","0","0","0","0","0","0","0","0","bye","0","0","0","62","71","","","","","133","66.5"
"J.K. Dobbins","RB","BAL","0","0","27","35","26","16","0","0","0","bye","0","0","0","26","","","","","130","26.0"
"Kevin White","WR","NO","0","0","0","0","0","12","21","30","18","31","0","18","0","bye","","","","","130","21.7"
"Marcedes Lewis","TE","GB","0","0","0","0","32","0","0","0","32","37","0","0","28","bye","","","","","129","32.3"
"Chuba Hubbard","RB","CAR","3","2","7","3","0","4","23","0","0","12","23","28","bye","23","","","","","128","12.8"
"Grant Calcaterra","TE","PHI","0","0","17","0","0","0","bye","0","0","0","19","23","28","39","","","","","126","25.2"
"Kyren Williams","RB","LAR","0","0","0","0","0","0","bye","0","0","16","35","38","18","19","","","","","126","25.2"
"Kyle Allen","QB","HOU","0","0","0","0","0","bye","0","0","0","0","0","61","65","0","","","","","126","63.0"
"Tutu Atwell","WR","LAR","7","0","3","0","9","2","bye","0","0","0","7","28","30","39","","","","","125","15.6"
"Sony Michel","RB","LAC","16","9","14","17","2","30","13","bye","11","8","5","0","0","0","","","","","125","12.5"
"Lil'Jordan Humphrey","WR","NE","0","26","54","31","14","0","0","0","0","bye","0","0","0","0","","","","","125","31.3"
"Ameer Abdullah","RB","LV","7","14","0","1","0","bye","7","20","14","15","11","14","12","8","","","","","123","11.2"
"DeeJay Dallas","RB","SEA","3","2","15","3","10","23","19","5","2","0","bye","9","32","0","","","","","123","11.2"
"Boston Scott","RB","PHI","14","15","7","0","0","10","bye","13","5","5","13","10","17","12","","","","","121","11.0"
"Albert Okwuegbunam","TE","DEN","44","38","24","0","15","0","0","0","bye","0","0","0","0","0","","","","","121","30.3"
"Sam Ehlinger","QB","IND","0","0","0","0","0","0","0","58","62","0","0","0","0","bye","","","","","120","60.0"
"Mike Boone","RB","DEN","3","0","14","19","30","21","9","0","bye","0","0","0","12","11","","","","","119","14.9"
"Skylar Thompson","QB","MIA","0","0","0","0","66","24","0","0","0","7","bye","21","1","0","","","","","119","23.8"
"Caleb Huntley","RB","ATL","0","3","0","12","16","20","11","24","13","9","2","3","5","bye","","","","","118","10.7"
"John Wolford","QB","LAR","0","0","0","0","0","0","bye","0","0","55","0","0","63","0","","","","","118","59.0"
"Brandon Johnson","WR","DEN","0","0","0","0","0","0","0","0","bye","0","22","42","0","53","","","","","117","39.0"
"KhaDarel Hodge","WR","ATL","20","12","0","18","20","7","2","0","16","8","6","0","6","bye","","","","","115","11.5"
"Connor Heyward","TE","PIT","1","4","0","0","10","30","5","7","bye","17","4","10","14","11","","","","","113","10.3"
"Gus Edwards","RB","BAL","0","0","0","0","0","0","23","16","0","bye","0","36","17","21","","","","","113","22.6"
"Keith Smith","RB","ATL","0","0","0","15","17","28","0","16","15","6","0","0","15","bye","","","","","112","16.0"
"Zonovan Knight","RB","NYJ","0","0","0","0","0","0","0","0","0","bye","0","30","47","35","","","","","112","37.3"
"Cody Hollister","WR","TEN","8","0","0","0","20","bye","22","32","25","0","0","4","0","0","","","","","111","18.5"
"River Cracraft","WR","MIA","0","16","9","10","14","17","0","0","0","0","bye","25","20","0","","","","","111","15.9"
