"Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","TTL","AVG"
"Josiah Deguara","TE","GB","15","0","0","11","9","5","0","30","28","0","0","0","10","bye","","","","","108","15.4"
"Dan Arnold","TE","JAC","0","16","0","6","8","0","10","15","24","6","bye","0","8","15","","","","","108","12.0"
"Ty Johnson","RB","NYJ","0","13","0","0","0","0","10","19","7","bye","14","15","28","0","","","","","106","15.1"
"Dyami Brown","WR","WAS","0","0","12","21","20","3","0","0","20","16","0","14","0","bye","","","","","106","15.1"
"N'Keal Harry","WR","CHI","0","0","0","0","0","0","30","50","21","0","0","0","5","bye","","","","","106","26.5"
"Avery Williams","RB","ATL","23","15","4","7","17","7","7","5","3","9","0","7","0","bye","","","","","104","9.5"
"Tyler Davis","TE","GB","15","21","19","21","8","0","11","0","0","0","0","9","0","bye","","","","","104","14.9"
"Craig Reynolds","RB","DET","0","9","13","24","31","bye","20","5","1","0","0","0","0","0","","","","","103","14.7"
"Nick Vannett","TE","Multi","0","0","5","0","0","0","0","37","0","0","0","0","30","28","","","","","100","25.0"
"Tyler Huntley","QB","BAL","0","0","0","0","0","0","0","0","0","bye","0","0","62","38","","","","","100","50.0"
"Darrel Williams","RB","ARI","0","40","14","16","8","0","0","21","0","0","0","0","bye","0","","","","","99","19.8"
"Jamal Agnew","WR","JAC","7","7","12","18","6","5","0","0","1","7","bye","15","9","11","","","","","98","8.9"
"Andrew Beck","TE","DEN","10","21","0","12","19","16","20","0","bye","0","0","0","0","0","","","","","98","16.3"
"Teddy Bridgewater","QB","MIA","0","0","3","39","1","54","0","0","0","0","bye","0","0","0","","","","","97","24.3"
"Tyler Kroft","TE","SF","37","0","0","0","0","0","0","18","bye","0","0","0","23","16","","","","","94","23.5"
"C.J. Ham","RB","MIN","14","0","13","9","0","18","bye","13","0","7","0","0","14","6","","","","","94","11.8"
"Jamison Crowder","WR","BUF","18","19","45","11","0","0","bye","0","0","0","0","0","0","0","","","","","93","23.3"
"Stephen Anderson","TE","ARI","9","19","6","3","0","0","6","0","0","25","10","0","bye","14","","","","","92","11.5"
"Byron Pringle","WR","CHI","10","14","2","0","0","0","0","0","0","20","14","31","0","bye","","","","","91","15.2"
"Ryan Griffin","TE","CHI","31","11","0","0","13","3","11","0","0","13","8","0","0","bye","","","","","90","12.9"
"Brett Rypien","QB","DEN","0","0","0","0","0","0","79","0","bye","0","0","0","0","10","","","","","89","44.5"
"Trevon Wesco","TE","CHI","0","0","0","16","0","0","0","25","18","15","0","13","0","bye","","","","","87","17.4"
"Kadarius Toney","WR","Multi","7","28","0","0","0","0","0","0","9","28","14","0","0","0","","","","","86","17.2"
"Bryce Perkins","QB","LAR","0","0","0","0","0","0","bye","0","0","5","26","54","1","0","","","","","86","21.5"
"Zack Moss","RB","Multi","22","13","16","6","16","0","0","0","0","1","4","1","5","0","","","","","84","9.3"
"Trey Lance","QB","SF","68","16","0","0","0","0","0","0","bye","0","0","0","0","0","","","","","84","42.0"
"Jeff Smith","WR","NYJ","0","10","0","7","12","0","35","13","7","bye","0","0","0","0","","","","","84","14.0"
"Reggie Gilliam","RB","BUF","0","18","20","0","0","21","bye","0","0","0","16","7","0","0","","","","","82","16.4"
"Tim Jones","WR","JAC","0","0","4","26","0","27","9","0","0","0","bye","5","11","0","","","","","82","13.7"
"Charlie Woerner","TE","SF","0","0","0","19","24","16","0","0","bye","0","0","17","0","6","","","","","82","16.4"
"Shane Zylstra","TE","DET","0","0","3","0","0","bye","0","0","16","16","0","0","23","23","","","","","81","16.2"
"Keith Kirkwood","WR","NO","0","0","0","0","30","51","0","0","0","0","0","0","0","bye","","","","","81","40.5"
"Dax Milne","WR","WAS","6","2","5","2","1","6","26","9","10","8","5","0","0","bye","","","","","80","7.3"
"Anthony Schwartz","WR","CLE","23","0","0","0","8","12","0","0","bye","12","8","11","5","0","","","","","79","11.3"
"Jake Kumerow","WR","BUF","0","53","5","0","0","0","bye","7","5","8","0","0","0","0","","","","","78","15.6"
"Tyrie Cleveland","WR","DEN","8","31","0","0","10","0","0","0","bye","27","0","0","0","0","","","","","76","19.0"
"Ross Dwelley","TE","SF","19","28","0","5","4","0","0","19","bye","0","0","0","0","0","","","","","75","15.0"
"Mike Strachan","WR","IND","11","35","0","9","0","19","0","0","0","0","0","0","0","bye","","","","","74","18.5"
"Zander Horvath","RB","LAC","15","8","3","8","10","17","0","bye","0","5","8","0","0","0","","","","","74","9.3"
"Montrell Washington","WR","DEN","0","12","14","3","4","3","3","3","bye","7","6","7","8","4","","","","","74","6.2"
"Samori Toure","WR","GB","0","0","0","0","0","0","19","14","28","0","0","0","12","bye","","","","","73","18.3"
"Dare Ogunbowale","RB","HOU","0","1","0","0","0","bye","8","3","1","4","4","18","14","18","","","","","71","7.9"
"Elijah Mitchell","RB","SF","17","0","0","0","0","0","0","0","bye","25","13","15","0","0","","","","","70","17.5"
"Demetric Felton Jr.","RB","CLE","11","12","0","0","0","0","0","0","bye","0","0","0","38","9","","","","","70","17.5"
"Keaontay Ingram","RB","ARI","0","0","0","0","0","9","20","0","1","5","18","7","bye","9","","","","","69","9.9"
"Bryan Edwards","WR","ATL","35","16","0","0","14","0","0","3","0","0","0","0","0","bye","","","","","68","17.0"
"Phillip Lindsay","RB","IND","0","0","0","0","30","27","0","0","9","0","0","0","0","bye","","","","","66","22.0"
"Raheem Blackshear","RB","CAR","0","0","0","0","0","0","5","7","17","8","11","3","bye","14","","","","","65","9.3"
"Brandon Bolden","RB","LV","16","0","25","5","10","bye","0","0","4","0","3","0","0","1","","","","","64","9.1"
"Kyle Philips","WR","TEN","31","13","0","2","18","bye","0","0","0","0","0","0","0","0","","","","","64","16.0"
"Anthony Firkser","TE","ATL","3","0","9","0","15","0","0","0","0","0","0","22","14","bye","","","","","63","12.6"
"Malcolm Brown","RB","LAR","0","0","0","0","0","16","bye","13","16","0","0","0","0","18","","","","","63","15.8"
"Tony Jones Jr.","RB","Multi","0","34","0","0","0","0","0","0","0","0","0","0","23","5","","","","","62","20.7"
"Velus Jones Jr.","WR","CHI","0","0","0","0","3","12","0","15","0","0","8","12","12","bye","","","","","62","10.3"
"Hassan Haskins","RB","TEN","0","28","4","0","2","bye","4","2","6","2","7","6","0","0","","","","","61","6.8"
"Trestan Ebner","RB","CHI","4","0","15","14","0","0","8","3","0","0","15","0","1","bye","","","","","60","8.6"
"Dennis Houston","WR","DAL","39","21","0","0","0","0","0","0","bye","0","0","0","0","0","","","","","60","30.0"
"Trevor Siemian","QB","CHI","0","0","0","0","0","0","0","3","0","0","0","57","0","bye","","","","","60","30.0"
"Jaelon Darden","WR","TB","10","8","18","6","11","0","4","0","0","0","bye","0","0","0","","","","","57","9.5"
"DeSean Jackson","WR","BAL","0","0","0","0","0","0","0","0","11","bye","0","10","25","11","","","","","57","14.3"
"Jordan Mason","RB","SF","0","0","5","0","1","0","0","0","bye","0","7","9","15","19","","","","","56","9.3"
"Stanley Morgan Jr.","WR","CIN","5","0","6","0","8","0","0","0","10","bye","8","5","6","5","","","","","53","6.6"
"Andy Isabella","WR","ARI","21","0","32","0","0","0","0","0","0","0","0","0","bye","0","","","","","53","26.5"
"KaVontae Turpin","WR","DAL","2","5","8","5","3","2","6","6","bye","2","6","2","5","1","","","","","53","4.1"
"Brycen Hopkins","TE","LAR","0","0","0","0","0","0","bye","0","14","13","0","22","0","4","","","","","53","13.3"
"Gary Brightwell","RB","NYG","0","1","0","3","7","1","0","1","bye","0","7","11","0","21","","","","","52","6.5"
"Chris Conley","WR","Multi","10","0","0","0","0","0","0","0","9","0","0","0","0","32","","","","","51","17.0"
"Isaiah Spiller","RB","LAC","0","0","0","0","0","0","4","bye","13","10","16","8","0","0","","","","","51","10.2"
"Ihmir Smith-Marsette","WR","Multi","0","0","0","6","19","25","0","0","0","0","0","0","0","0","","","","","50","16.7"
"James Mitchell","TE","DET","0","0","0","0","0","bye","0","5","13","15","0","17","0","0","","","","","50","12.5"
"Quintez Cephus","WR","DET","0","6","10","33","0","bye","0","0","0","0","0","0","0","0","","","","","49","16.3"
"Devin Asiasi","TE","CIN","0","0","0","16","0","1","0","0","23","bye","9","0","0","0","","","","","49","12.3"
"Michael Burton","RB","KC","9","7","5","0","0","3","7","bye","5","2","2","0","3","4","","","","","47","4.7"
"Jalen Reagor","WR","MIN","0","10","1","3","3","1","bye","4","2","0","12","2","2","7","","","","","47","4.3"
"Andre Baccellia","WR","ARI","0","19","26","0","0","0","0","0","0","0","0","1","bye","0","","","","","46","15.3"
"Malik Davis","RB","DAL","0","0","0","0","0","0","0","19","bye","11","13","0","3","0","","","","","46","11.5"
"Jalen Tolbert","WR","DAL","0","0","23","0","0","0","0","0","bye","8","13","0","0","0","","","","","44","14.7"
"Kevin Rader","TE","TEN","0","0","0","0","5","bye","14","0","0","13","0","0","10","2","","","","","44","8.8"
"Tylan Wallace","WR","BAL","6","9","0","0","13","13","0","0","0","bye","2","0","0","0","","","","","43","8.6"
"Tyrion Davis-Price","RB","SF","0","30","0","0","0","0","13","0","bye","0","0","0","0","0","","","","","43","21.5"
"Mason Schreck","TE","HOU","0","0","0","19","24","bye","0","0","0","0","0","0","0","0","","","","","43","21.5"
"Kevin Harris","RB","NE","0","0","0","0","0","12","0","0","0","bye","0","0","1","29","","","","","42","14.0"
"Jalen Virgil","WR","DEN","0","0","0","0","0","0","0","0","bye","24","0","4","4","9","","","","","41","10.3"
"Drew Sample","TE","CIN","29","10","0","0","0","0","0","0","0","bye","0","0","0","0","","","","","39","19.5"
"Feleipe Franks","QB","ATL","0","0","0","0","30","0","1","5","0","0","0","0","3","bye","","","","","39","9.8"
"Myles Gaskin","RB","MIA","0","0","0","0","13","0","0","0","0","0","bye","26","0","0","","","","","39","19.5"
"Jesper Horsted","TE","LV","0","0","0","0","37","bye","0","2","0","0","0","0","0","0","","","","","39","19.5"
"Stone Smartt","TE","LAC","0","0","0","0","0","0","0","bye","0","0","19","0","16","4","","","","","39","13.0"
"Benny Snell Jr.","RB","PIT","0","0","0","0","0","0","0","0","bye","0","0","28","9","2","","","","","39","13.0"
"Jeff Driskel","QB","HOU","2","3","0","0","0","bye","0","0","0","0","0","0","0","33","","","","","38","12.7"
"Hunter Long","TE","MIA","0","0","0","0","0","21","0","17","0","0","bye","0","0","0","","","","","38","19.0"
"Donald Parham Jr.","TE","LAC","0","0","0","0","18","19","0","bye","0","0","0","0","0","0","","","","","37","18.5"
"Stephen Sullivan","TE","CAR","0","4","0","1","0","4","0","9","0","0","0","0","bye","18","","","","","36","7.2"
"Miles Boykin","WR","PIT","8","0","0","0","5","4","0","8","bye","0","0","0","0","10","","","","","35","7.0"
"Juwann Winfree","WR","GB","9","0","13","0","0","13","0","0","0","0","0","0","0","bye","","","","","35","11.7"
"Danny Gray","WR","SF","0","7","0","0","7","0","8","0","bye","0","0","0","0","13","","","","","35","8.8"
"Michael Woods II","WR","CLE","0","0","0","0","0","10","0","12","bye","13","0","0","0","0","","","","","35","11.7"
"Trayveon Williams","RB","CIN","0","0","0","0","0","0","0","0","0","bye","8","14","11","2","","","","","35","8.8"
"Mike Davis","RB","BAL","7","18","0","0","5","0","0","0","3","bye","1","0","0","0","","","","","34","6.8"
"Derek Watt","RB","PIT","0","1","0","0","2","3","7","3","bye","6","0","5","7","0","","","","","34","4.3"
"Marlon Mack","RB","Multi","0","0","0","0","0","0","0","0","0","0","0","6","5","23","","","","","34","11.3"
"Kyle Rudolph","TE","TB","0","0","9","0","9","0","8","6","0","0","bye","0","0","0","","","","","32","8.0"
"Khari Blasingame","RB","CHI","0","0","15","0","0","6","0","0","0","0","0","10","0","bye","","","","","31","10.3"
"Tevin Coleman","RB","SF","0","0","0","0","19","12","0","0","bye","0","0","0","0","0","","","","","31","15.5"
"Spencer Brown","RB","CAR","0","0","0","0","0","0","0","18","13","0","0","0","bye","0","","","","","31","15.5"
"Darrynton Evans","RB","CHI","0","0","0","0","0","0","0","0","0","0","0","18","13","bye","","","","","31","15.5"
"Richard Rodgers","TE","LAC","2","0","0","0","0","0","0","bye","15","13","0","0","0","0","","","","","30","10.0"
"Ben Ellefson","TE","MIN","17","0","13","0","0","0","bye","0","0","0","0","0","0","0","","","","","30","15.0"
"Zamir White","RB","LV","0","6","0","3","3","bye","5","0","1","2","0","3","4","3","","","","","30","3.3"
"D'Ernest Johnson","RB","CLE","0","0","0","1","0","9","0","8","bye","12","0","0","0","0","","","","","30","7.5"
"Tommy Sweeney","TE","BUF","0","0","0","0","0","8","bye","0","0","0","0","0","22","0","","","","","30","15.0"
"Luke Farrell","TE","JAC","0","0","0","0","0","7","0","0","15","0","bye","0","6","0","","","","","28","9.3"
"Sean McKeon","TE","DAL","0","0","0","0","0","9","0","0","bye","9","0","0","10","0","","","","","28","9.3"
"Pierre Strong Jr.","RB","NE","0","3","0","0","0","4","0","0","0","bye","0","0","0","19","","","","","26","8.7"
"Dwayne Washington","RB","NO","0","4","0","0","2","0","1","13","5","0","0","1","0","bye","","","","","26","4.3"
"Tyron Johnson","WR","Multi","0","0","0","1","0","0","0","0","25","0","0","0","0","0","","","","","26","13.0"
"Lance McCutcheon","WR","LAR","0","0","0","0","0","0","bye","0","0","0","0","26","0","0","","","","","26","26.0"
"Simi Fehoko","WR","DAL","16","6","3","0","0","0","0","0","bye","0","0","0","0","0","","","","","25","8.3"
"Gardner Minshew II","QB","PHI","0","0","0","0","0","0","bye","11","0","0","0","0","9","5","","","","","25","8.3"
"Deonte Harty","WR","NO","7","11","0","2","4","0","0","0","0","0","0","0","0","bye","","","","","24","6.0"
"Dezmon Patmon","WR","IND","0","24","0","0","0","0","0","0","0","0","0","0","0","bye","","","","","24","24.0"
"Case Keenum","QB","BUF","0","16","0","0","8","0","bye","0","0","0","0","0","0","0","","","","","24","12.0"
"Tyrod Taylor","QB","NYG","0","0","0","12","0","0","0","0","bye","0","0","0","0","12","","","","","24","12.0"
"Ronnie Rivers","RB","LAR","0","0","0","0","0","3","bye","21","0","0","0","0","0","0","","","","","24","12.0"
"Trace McSorley","QB","ARI","8","0","0","0","0","0","0","0","0","0","15","0","bye","0","","","","","23","11.5"
"Anthony Brown","QB","BAL","0","0","0","0","0","0","0","0","0","bye","0","0","0","23","","","","","23","23.0"
"Jordan Wilkins","RB","IND","0","0","0","0","0","0","0","0","19","3","0","0","0","bye","","","","","22","11.0"
"Austin Trammell","WR","LAR","0","0","0","0","0","0","bye","0","0","0","0","0","10","12","","","","","22","11.0"
"Racey McMath","WR","TEN","0","0","0","0","0","bye","0","0","0","0","0","0","0","22","","","","","22","22.0"
"Ty Montgomery","RB","NE","21","0","0","0","0","0","0","0","0","bye","0","0","0","0","","","","","21","21.0"
"Jalen Guyton","WR","LAC","5","0","16","0","0","0","0","bye","0","0","0","0","0","0","","","","","21","10.5"
"Adam Prentice","RB","NO","0","10","0","0","0","0","0","0","0","0","0","8","3","bye","","","","","21","7.0"
"Anthony McFarland Jr.","RB","PIT","0","0","0","0","0","0","0","0","bye","0","0","21","0","0","","","","","21","21.0"
"Jameson Williams","WR","DET","0","0","0","0","0","bye","0","0","0","0","0","0","8","13","","","","","21","10.5"
"Jordan Love","QB","GB","5","0","0","0","0","4","0","0","0","0","0","10","0","bye","","","","","19","6.3"
"Britain Covey","WR","PHI","0","0","0","0","0","0","bye","4","1","0","0","0","9","5","","","","","19","4.8"
"Dareke Young","WR","SEA","0","0","0","0","0","0","0","4","14","0","bye","0","1","0","","","","","19","6.3"
"Jeremy Ruckert","TE","NYJ","0","18","0","0","0","0","0","0","0","bye","0","0","0","0","","","","","18","18.0"
"Josh Gordon","WR","TEN","0","18","0","0","0","bye","0","0","0","0","0","0","0","0","","","","","18","18.0"
"Jason Moore Jr.","WR","LAC","0","0","0","0","0","0","18","bye","0","0","0","0","0","0","","","","","18","18.0"
"Laquon Treadwell","WR","SEA","0","0","0","0","0","0","0","0","0","0","bye","0","18","0","","","","","18","18.0"
"Chris Evans","RB","CIN","0","0","2","3","0","3","0","2","1","bye","0","4","2","0","","","","","17","2.4"
"J.J. Taylor","RB","NE","0","0","0","0","0","0","0","0","17","bye","0","0","0","0","","","","","17","17.0"
"Ke'Shawn Vaughn","RB","TB","0","0","0","0","0","0","0","0","3","5","bye","9","0","0","","","","","17","5.7"
"Jonathan Williams","RB","WAS","1","0","2","6","0","0","0","0","0","0","0","5","2","bye","","","","","16","3.2"
"DJ Turner","WR","LV","0","0","0","0","0","bye","5","5","0","2","0","0","0","4","","","","","16","4.0"
"Brandon Allen","QB","CIN","0","0","0","0","0","0","0","0","16","bye","0","0","0","0","","","","","16","16.0"
"C.J. Board","WR","TEN","0","0","0","0","0","bye","0","0","0","0","0","0","16","0","","","","","16","16.0"
"Brian Hoyer","QB","NE","0","0","0","15","0","0","0","0","0","bye","0","0","0","0","","","","","15","15.0"
"Tanner Conner","WR","MIA","0","0","0","0","7","8","0","0","0","0","bye","0","0","0","","","","","15","7.5"
"Salvon Ahmed","RB","MIA","0","0","0","0","0","0","0","3","0","7","bye","0","0","5","","","","","15","5.0"
"Jalen Camp","WR","HOU","0","0","0","0","0","bye","0","0","15","0","0","0","0","0","","","","","15","15.0"
"Jarrett Stidham","QB","LV","0","0","0","0","0","bye","0","14","0","0","0","0","0","0","","","","","14","14.0"
"Braylon Sanders","WR","MIA","0","0","0","0","0","0","0","14","0","0","bye","0","0","0","","","","","14","14.0"
"Snoop Conner","RB","JAC","0","0","0","0","0","0","0","0","0","0","bye","10","4","0","","","","","14","7.0"
"Julius Chestnut","RB","TEN","0","0","0","0","0","bye","0","0","0","0","0","0","7","7","","","","","14","7.0"
"Cole Beasley","WR","TB","0","0","9","4","0","0","0","0","0","0","bye","0","0","0","","","","","13","6.5"
"Kendall Blanton","TE","LAR","0","0","5","8","0","0","bye","0","0","0","0","0","0","0","","","","","13","6.5"
"Jalen Nailor","WR","MIN","0","0","0","1","0","0","bye","0","0","0","12","0","0","0","","","","","13","6.5"
"Mason Kinsey","WR","TEN","0","0","0","0","0","bye","13","0","0","0","0","0","0","0","","","","","13","13.0"
"Nick Mullens","QB","MIN","0","0","0","0","0","0","bye","0","1","0","12","0","0","0","","","","","13","6.5"
"Trinity Benson","WR","DET","0","0","0","0","0","bye","0","0","0","13","0","0","0","0","","","","","13","13.0"
"Maxx Williams","TE","ARI","0","0","0","0","0","0","0","0","0","0","13","0","bye","0","","","","","13","13.0"
"Noah Togiai","TE","PHI","11","0","0","0","0","0","bye","0","0","0","0","0","0","0","","","","","11","11.0"
"Chad Henne","QB","KC","5","0","0","0","0","0","6","bye","0","0","0","0","0","0","","","","","11","5.5"
"J.P. Holtz","TE","NO","0","0","0","11","0","0","0","0","0","0","0","0","0","bye","","","","","11","11.0"
"Tanner Gentry","WR","BUF","0","0","0","0","11","0","bye","0","0","0","0","0","0","0","","","","","11","11.0"
"Ronald Jones II","RB","KC","0","0","0","0","0","0","0","bye","0","0","0","11","0","0","","","","","11","11.0"
"James Washington","WR","DAL","0","0","0","0","0","0","0","0","bye","0","0","0","0","11","","","","","11","11.0"
"Josh Johnson","QB","SF","0","0","0","0","0","0","0","0","bye","0","0","0","0","11","","","","","11","11.0"
"Damien Williams","RB","ATL","10","0","0","0","0","0","0","0","0","0","0","0","0","bye","","","","","10","10.0"
"David Johnson","RB","NO","0","0","0","0","0","0","0","0","0","0","10","0","0","bye","","","","","10","10.0"
"Nick Boyle","TE","BAL","0","0","0","0","0","0","0","0","0","bye","0","10","0","0","","","","","10","10.0"
"Cody White","WR","PIT","0","0","0","0","0","0","0","0","bye","0","0","10","0","0","","","","","10","10.0"
"Tyree Jackson","TE","PHI","0","0","0","0","0","0","bye","0","0","0","9","0","0","0","","","","","9","9.0"
"Jacob Eason","QB","CAR","0","0","0","0","0","7","0","0","0","0","0","0","bye","0","","","","","7","7.0"
"Kene Nwangwu","RB","MIN","0","0","0","0","0","0","bye","0","0","0","7","0","0","0","","","","","7","7.0"
"Jerome Ford","RB","CLE","0","0","0","0","0","0","0","0","bye","0","0","0","7","0","","","","","7","7.0"
"Jake Tonges","TE","CHI","0","0","6","0","0","0","0","0","0","0","0","0","0","bye","","","","","6","6.0"
"Penny Hart","WR","SEA","0","0","6","0","0","0","0","0","0","0","bye","0","0","0","","","","","6","6.0"
"Devine Ozigbo","RB","DEN","0","0","0","0","2","0","0","0","bye","0","0","4","0","0","","","","","6","3.0"
"Marcus Kemp","WR","KC","0","0","0","0","0","0","6","bye","0","0","0","0","0","0","","","","","6","6.0"
"Patrick Taylor Jr.","RB","GB","0","0","0","0","0","0","0","0","0","0","0","0","6","bye","","","","","6","6.0"
"C.J. Beathard","QB","JAC","0","0","1","0","0","0","0","0","0","0","bye","0","4","0","","","","","5","2.5"
"Trey Sermon","RB","PHI","0","0","0","5","0","0","bye","0","0","0","0","0","0","0","","","","","5","5.0"
"Duke Johnson Jr.","RB","BUF","0","0","0","0","0","0","bye","0","0","5","0","0","0","0","","","","","5","5.0"
"Miller Forristall","TE","CLE","0","0","4","0","0","0","0","0","bye","0","0","0","0","0","","","","","4","4.0"
"Maurice Alexander","WR","DET","0","0","0","2","1","bye","0","1","0","0","0","0","0","0","","","","","4","1.3"
"Binjimen Victor","WR","BAL","0","0","0","0","0","0","0","0","4","bye","0","0","0","0","","","","","4","4.0"
"Corey Clement","RB","ARI","0","0","0","0","0","0","0","0","0","0","0","1","bye","3","","","","","4","2.0"
"Jordan Howard","RB","NO","0","0","0","0","0","0","0","0","0","3","0","0","0","bye","","","","","3","3.0"
"Chase Daniel","QB","LAC","0","0","0","0","0","0","0","bye","0","3","0","0","0","0","","","","","3","3.0"
"John Brown","WR","BUF","0","0","0","0","0","0","bye","0","0","0","0","0","0","3","","","","","3","3.0"
"Kenny Yeboah","TE","NYJ","0","2","0","0","0","0","0","0","0","bye","0","0","0","0","","","","","2","2.0"
"Keke Coutee","WR","IND","0","0","0","0","0","0","0","0","1","1","0","0","0","bye","","","","","2","1.0"
"Stanley Berryhill III","WR","DET","0","0","0","0","0","bye","0","0","0","2","0","0","0","0","","","","","2","2.0"
"Nate Sudfeld","QB","DET","0","0","0","0","0","bye","0","0","0","0","0","0","2","0","","","","","2","2.0"
"Matthew Slater","WR","NE","0","0","0","0","0","0","0","0","0","bye","0","0","0","2","","","","","2","2.0"
"Rico Dowdle","RB","DAL","0","1","0","0","0","0","0","0","bye","0","0","0","0","0","","","","","1","1.0"
"Kylin Hill","RB","GB","0","0","0","0","0","0","0","0","1","0","0","0","0","bye","","","","","1","1.0"
""
""